# Refined Index — 5_2
# Generated: 2026-03-13 11:50
# q_order_half = 10
# num_hard = 2
# Basis: BasisSelection (1 cusp):
  cusp 0: meridian M (1/0)  →  m=1, e=0  [default]
I(0, 0)  =  1  -  3*q  -  q*η^(2·v_0)*η^(2·v_1)  +  q^2*η^(-2·v_0)*η^(-2·v_1)  +  q^2*η^(-2·v_0)  -  3*q^2  +  q^2*η^(2·v_1)  -  q^2*η^(2·v_0)*η^(2·v_1)  +  2*q^3*η^(-2·v_0)*η^(-2·v_1)  +  q^3*η^(-2·v_0)  +  q^3*η^(-2·v_1)  +  5*q^3  +  2*q^3*η^(2·v_1)  +  q^3*η^(2·v_0)  +  2*q^3*η^(2·v_0)*η^(2·v_1)  +  q^3*η^(4·v_0)*η^(2·v_1)  +  q^3*η^(4·v_0)*η^(4·v_1)  -  q^4*η^(-2·v_0)  +  q^4*η^(-2·v_1)  +  12*q^4  +  q^4*η^(2·v_1)  +  3*q^4*η^(2·v_0)  +  7*q^4*η^(2·v_0)*η^(2·v_1)  +  2*q^4*η^(4·v_0)*η^(2·v_1)  +  q^4*η^(4·v_0)*η^(4·v_1)  -  6*q^5*η^(-2·v_0)*η^(-2·v_1)  -  6*q^5*η^(-2·v_0)  +  18*q^5  -  3*q^5*η^(2·v_1)  +  4*q^5*η^(2·v_0)  +  12*q^5*η^(2·v_0)*η^(2·v_1)  -  q^5*η^(2·v_0)*η^(4·v_1)  +  3*q^5*η^(4·v_0)*η^(2·v_1)  +  2*q^5*η^(4·v_0)*η^(4·v_1)

I(0, 1/2)  =  0

I(0, 1)  =  η^(-v_1)  ·  ( -q*η^(-v_1)  -  q*η^(v_1)  -  q*η^(2·v_0)*η^(v_1)  +  q^2*η^(-2·v_0)*η^(-v_1)  -  q^2*η^(2·v_0)*η^(v_1)  +  2*q^3*η^(-2·v_0)*η^(-v_1)  +  4*q^3*η^(-v_1)  +  4*q^3*η^(v_1)  +  2*q^3*η^(2·v_0)*η^(v_1)  +  q^3*η^(2·v_0)*η^(3·v_1)  +  q^3*η^(4·v_0)*η^(3·v_1)  -  q^4*η^(-2·v_0)*η^(-3·v_1)  -  q^4*η^(-2·v_0)*η^(v_1)  +  7*q^4*η^(-v_1)  +  7*q^4*η^(v_1)  -  q^4*η^(3·v_1)  +  7*q^4*η^(2·v_0)*η^(v_1)  +  2*q^4*η^(2·v_0)*η^(3·v_1)  +  2*q^4*η^(4·v_0)*η^(3·v_1)  -  3*q^5*η^(-2·v_0)*η^(-3·v_1)  -  6*q^5*η^(-2·v_0)*η^(-v_1)  -  2*q^5*η^(-2·v_0)*η^(v_1)  +  6*q^5*η^(-v_1)  +  6*q^5*η^(v_1)  -  2*q^5*η^(3·v_1)  +  12*q^5*η^(2·v_0)*η^(v_1)  +  2*q^5*η^(2·v_0)*η^(3·v_1)  +  3*q^5*η^(4·v_0)*η^(3·v_1) )

I(0, 3/2)  =  0

I(0, 2)  =  η^(-2·v_1)  ·  ( -q  +  q^2*η^(-2·v_0)*η^(-2·v_1)  +  q^3*η^(-2·v_0)*η^(-2·v_1)  +  q^3*η^(-2·v_1)  +  4*q^3  +  q^3*η^(2·v_1)  +  q^3*η^(2·v_0)  +  q^3*η^(2·v_0)*η^(2·v_1)  +  q^3*η^(4·v_0)*η^(2·v_1)  -  q^4*η^(-2·v_0)*η^(-2·v_1)  -  q^4*η^(-2·v_0)  +  7*q^4  +  2*q^4*η^(2·v_0)  +  3*q^4*η^(2·v_0)*η^(2·v_1)  +  q^4*η^(4·v_0)*η^(2·v_1)  -  6*q^5*η^(-2·v_0)*η^(-2·v_1)  -  3*q^5*η^(-2·v_0)  -  q^5*η^(-2·v_1)  +  6*q^5  -  q^5*η^(2·v_1)  +  2*q^5*η^(2·v_0)  +  4*q^5*η^(2·v_0)*η^(2·v_1)  +  2*q^5*η^(4·v_0)*η^(2·v_1) )

I(+1, -2)  =  0

I(+1, -3/2)  =  0

I(+1, -1)  =  0

I(+1, -1/2)  =  0

I(+1, 0)  =  0

I(+1, 1/2)  =  0

I(+1, 1)  =  0

I(+1, 3/2)  =  0

I(+1, 2)  =  0

I(+2, -2)  =  η^(-2·v_0) · η^(-2·v_1)  ·  ( q^2*η^(2·v_0)*η^(2·v_1)  +  q^3  +  2*q^3*η^(2·v_0)*η^(2·v_1)  +  q^3*η^(4·v_0)*η^(2·v_1)  +  q^3*η^(4·v_0)*η^(4·v_1)  -  q^4*η^(2·v_1)  +  q^4*η^(2·v_0)*η^(2·v_1)  +  q^4*η^(4·v_0)*η^(2·v_1)  -  q^5  -  2*q^5*η^(2·v_1)  -  q^5*η^(2·v_0)  -  2*q^5*η^(2·v_0)*η^(2·v_1)  -  q^5*η^(2·v_0)*η^(4·v_1)  -  q^5*η^(4·v_0)*η^(4·v_1) )

I(+2, -3/2)  =  0

I(+2, -1)  =  η^(-2·v_0) · η^(-3·v_1)  ·  ( q^2*η^(2·v_0)*η^(v_1)  +  q^2*η^(4·v_0)*η^(3·v_1)  +  q^3*η^(2·v_0)*η^(v_1)  +  q^3*η^(4·v_0)*η^(3·v_1)  -  q^5*η^(-v_1)  -  q^5*η^(v_1)  -  3*q^5*η^(2·v_0)*η^(v_1)  -  q^5*η^(2·v_0)*η^(3·v_1)  -  q^5*η^(4·v_0)*η^(v_1)  -  3*q^5*η^(4·v_0)*η^(3·v_1)  -  q^5*η^(6·v_0)*η^(3·v_1)  -  q^5*η^(6·v_0)*η^(5·v_1) )

I(+2, -1/2)  =  0

I(+2, 0)  =  η^(-2·v_0) · η^(-4·v_1)  ·  ( q*η^(4·v_0)*η^(2·v_1)  -  q^4*η^(2·v_0)  -  2*q^4*η^(4·v_0)*η^(2·v_1)  -  q^4*η^(6·v_0)*η^(4·v_1)  -  2*q^5*η^(2·v_0)  -  q^5*η^(2·v_0)*η^(2·v_1)  -  4*q^5*η^(4·v_0)*η^(2·v_1)  -  2*q^5*η^(6·v_0)*η^(4·v_1) )

I(+2, 1/2)  =  0

I(+2, 1)  =  η^(-2·v_0) · η^(-5·v_1)  ·  ( -q^3*η^(4·v_0)*η^(v_1)  -  q^3*η^(6·v_0)*η^(3·v_1)  -  q^4*η^(4·v_0)*η^(v_1)  -  q^4*η^(6·v_0)*η^(3·v_1)  -  q^5*η^(2·v_0)*η^(v_1)  -  q^5*η^(4·v_0)*η^(v_1)  -  q^5*η^(4·v_0)*η^(3·v_1)  -  q^5*η^(6·v_0)*η^(3·v_1) )

I(+2, 3/2)  =  0

I(+2, 2)  =  η^(-2·v_0) · η^(-6·v_1)  ·  ( -q^4*η^(4·v_0)*η^(2·v_1)  -  q^5*η^(4·v_0)*η^(2·v_1) )

I(+3, -2)  =  0

I(+3, -3/2)  =  0

I(+3, -1)  =  0

I(+3, -1/2)  =  0

I(+3, 0)  =  0

I(+3, 1/2)  =  0

I(+3, 1)  =  0

I(+3, 3/2)  =  0

I(+3, 2)  =  0

I(+4, -2)  =  η^(-4·v_0) · η^(-6·v_1)  ·  ( q^5*η^(6·v_0)*η^(4·v_1) )

I(+4, -3/2)  =  0

I(+4, -1)  =  η^(-4·v_0) · η^(-7·v_1)  ·  ( q^4*η^(6·v_0)*η^(3·v_1)  +  q^4*η^(8·v_0)*η^(5·v_1)  +  q^5*η^(6·v_0)*η^(3·v_1)  +  q^5*η^(8·v_0)*η^(5·v_1) )

I(+4, -1/2)  =  0

I(+4, 0)  =  η^(-4·v_0) · η^(-8·v_1)  ·  ( q^2*η^(8·v_0)*η^(4·v_1) )

I(+4, 1/2)  =  0

I(+4, 1)  =  η^(-4·v_0) · η^(-9·v_1)  ·  ( -q^5*η^(8·v_0)*η^(3·v_1)  -  q^5*η^(10·v_0)*η^(5·v_1) )

I(+4, 3/2)  =  0

I(+4, 2)  =  0
